"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
3.199008900E-2	-1.645855606E-3	-4.345133901E-3	4.008293152E-2	4.035133738E-2
4.199008900E-2	-2.528395504E-3	-4.054695368E-3	4.007530212E-2	4.035917713E-2
5.199008900E-2	-3.213185817E-3	-3.769919276E-3	4.006862640E-2	4.037365077E-2
6.199008900E-2	-3.925325349E-3	-3.389015794E-3	4.006004333E-2	4.039431494E-2
7.199008900E-2	-4.869045690E-3	-2.951413393E-3	4.004955292E-2	4.045225749E-2
8.199008900E-2	-5.371445790E-3	-2.637058496E-3	4.004287720E-2	4.048751069E-2
9.199008900E-2	-6.233932450E-3	-2.179950476E-3	4.003238678E-2	4.057346533E-2
1.019900890E-1	-7.060742006E-3	-1.792430878E-3	4.002380371E-2	4.068134400E-2
1.119900890E-1	-7.916746661E-3	-1.309037209E-3	4.001331329E-2	4.080997056E-2
1.219908390E-1	-8.648235351E-3	-8.932650089E-4	4.000377655E-2	4.093766036E-2
1.319908390E-1	-9.249804541E-3	-5.194097757E-4	3.999710083E-2	4.105601960E-2
1.419908390E-1	-9.791236371E-3	-9.165704250E-5	3.998851776E-2	4.116987082E-2
1.519908390E-1	-9.394902736E-3	1.169145107E-4	3.998565674E-2	4.107469551E-2
1.619908390E-1	-1.221187785E-2	7.922947407E-4	3.996849060E-2	4.179997527E-2
1.719908390E-1	-1.147081889E-2	8.054971695E-4	3.996944427E-2	4.159068390E-2
1.819908390E-1	-1.214759983E-2	1.073136926E-3	3.996372223E-2	4.178294986E-2
1.919908390E-1	-1.207748428E-2	1.354649663E-3	3.995895386E-2	4.176623871E-2
2.019908390E-1	-1.315632463E-2	1.764640212E-3	3.994941711E-2	4.209701605E-2
2.119908390E-1	-1.342340931E-2	1.960560679E-3	3.994655609E-2	4.218719070E-2
2.219908390E-1	-1.315296255E-2	2.105027437E-3	3.994464874E-2	4.210708405E-2
2.319911540E-1	-1.364616677E-2	2.314627171E-3	3.993988037E-2	4.227019530E-2
2.419911540E-1	-1.355029643E-2	2.499848604E-3	3.993701935E-2	4.224719270E-2
2.519911540E-1	-1.460325345E-2	2.637967467E-3	3.993320465E-2	4.260134643E-2
2.619911540E-1	-1.432796195E-2	2.739146352E-3	3.993129730E-2	4.251237374E-2
2.719911540E-1	-1.458999142E-2	2.891853452E-3	3.992843628E-2	4.260881000E-2
2.819911540E-1	-1.483297907E-2	3.009811044E-3	3.992652893E-2	4.269899229E-2
2.919911540E-1	-1.500250958E-2	3.076747060E-3	3.992462158E-2	4.276116316E-2
3.019911540E-1	-1.544713415E-2	3.199964762E-3	3.992271423E-2	4.292641191E-2
3.119911540E-1	-1.582811028E-2	3.289461136E-3	3.991985321E-2	4.306906442E-2
3.219911540E-1	-1.636077836E-2	3.498867154E-3	3.991508484E-2	4.327968505E-2
3.319911540E-1	-1.627600938E-2	3.544092178E-3	3.991508484E-2	4.325139383E-2
3.419911540E-1	-1.626629010E-2	3.570690751E-3	3.991508484E-2	4.324992513E-2
3.519911540E-1	-1.669459976E-2	3.834784031E-3	3.990936279E-2	4.343008713E-2
3.619911540E-1	-1.666125841E-2	3.852814436E-3	3.990936279E-2	4.341887780E-2
3.719913540E-1	-1.671002060E-2	3.895446658E-3	3.990936279E-2	4.344141494E-2
3.819913540E-1	-1.667930186E-2	3.869265318E-3	3.990936279E-2	4.342726751E-2
3.919913540E-1	-1.739785261E-2	4.224687815E-3	3.990173340E-2	4.373421533E-2
4.019913540E-1	-1.737528481E-2	4.303827882E-3	3.990173340E-2	4.373295994E-2
4.119913540E-1	-2.035597712E-2	-2.145618200E-4	5.665493011E-2	6.020127031E-2
4.219911540E-1	-2.512963116E-2	4.670530558E-3	8.059501648E-2	8.455098402E-2
4.319911540E-1	-4.193728045E-2	2.363011241E-3	3.749752045E-2	5.630615733E-2
4.419911540E-1	-3.359928727E-2	2.877227962E-2	5.425834656E-2	7.000517374E-2
4.519911540E-1	-3.487493098E-2	2.366146445E-2	7.581329346E-2	8.673973239E-2
4.619911540E-1	-1.908992790E-2	3.901273012E-3	2.075958252E-2	2.847113529E-2
4.719911540E-1	-2.745236084E-2	-6.101787090E-3	2.316284180E-2	3.643324253E-2
4.819913540E-1	-1.886894368E-2	1.281271875E-2	7.584095001E-2	7.919629092E-2
4.919913540E-1	-3.429140896E-2	1.480016112E-2	4.472732544E-2	5.827073999E-2
5.019913540E-1	-1.815666072E-2	2.142602205E-2	4.474163055E-2	5.282567798E-2
5.119913540E-1	-9.531499818E-3	2.792364359E-2	4.954433441E-2	5.766472433E-2
5.219913540E-1	-1.299501024E-2	3.013834357E-3	7.829475403E-2	7.942305709E-2
5.319911540E-1	-1.669521630E-2	4.804208875E-3	7.830715179E-2	8.021110080E-2
5.419911540E-1	-5.978018045E-3	4.227757454E-3	5.677223206E-2	5.724244025E-2
5.519911540E-1	-2.798669040E-3	1.425817609E-3	5.678081512E-2	5.686762234E-2
5.619911540E-1	-1.629989222E-2	9.931474924E-4	6.636810303E-2	6.834762562E-2
5.719911540E-1	-2.762177214E-2	-6.380513310E-3	5.440235138E-2	6.134565251E-2
5.819911540E-1	-2.413346991E-2	5.477413535E-3	2.088928223E-2	3.238500488E-2
5.919911540E-1	-1.820526272E-2	2.447500825E-2	8.793354034E-2	9.307397669E-2
6.019911540E-1	-3.135554492E-2	4.894822836E-3	8.315753937E-2	8.900733589E-2
6.119911540E-1	-1.329475269E-2	9.389713407E-3	3.049373627E-2	3.456566386E-2
6.219913540E-1	-2.591945231E-4	4.338964820E-3	5.205059052E-2	5.223176974E-2
6.319913540E-1	1.497874036E-2	1.582294703E-3	5.684757233E-2	5.880912173E-2
6.419913540E-1	-8.461531252E-3	-1.063469052E-2	5.685424805E-2	5.845596355E-2
6.519913540E-1	1.065993495E-2	1.340226829E-2	1.854515076E-2	2.524237756E-2
6.619913540E-1	1.544635743E-3	-3.823280334E-3	4.249668121E-2	4.269626783E-2
6.719911540E-1	-3.286682069E-3	-1.229003072E-3	8.558940887E-2	8.566130771E-2
6.819911540E-1	-3.320138901E-3	-1.549966633E-2	4.967498779E-2	5.214275972E-2
6.919911540E-1	-1.533137634E-2	3.678545356E-3	4.249191284E-2	4.532268145E-2
7.019911540E-1	-1.058826223E-2	2.538193762E-2	5.685329437E-2	6.315576882E-2
7.119911540E-1	-2.258511633E-2	2.302056551E-2	7.361316681E-2	8.036748250E-2
7.219911540E-1	-1.958213374E-2	2.739760280E-2	5.446910858E-2	6.403883502E-2
7.319913540E-1	-1.141271740E-2	1.446041465E-2	6.406593323E-2	6.666181449E-2
7.419913540E-1	6.341561675E-3	-5.545020103E-3	4.971981049E-2	5.042838692E-2
7.519913540E-1	-2.963244915E-4	-8.473485708E-3	6.649017334E-2	6.702858285E-2
7.619913540E-1	-1.465457305E-2	5.873739719E-3	5.930900574E-2	6.137438791E-2
7.719913540E-1	4.523616284E-3	5.953013897E-3	4.733562469E-2	4.792246701E-2
7.819911540E-1	-1.940137520E-2	1.802107692E-2	5.930614471E-2	6.494914452E-2
7.919911540E-1	-2.153859660E-2	-1.418262720E-3	6.649398804E-2	6.990974938E-2
8.019911540E-1	3.114387393E-3	-2.084130049E-2	5.453109741E-2	5.846109646E-2
8.119911540E-1	-3.475194797E-2	-8.837848902E-3	6.171417236E-2	7.137537763E-2
8.219911540E-1	4.747502506E-3	1.051895320E-2	2.580356598E-2	2.826678570E-2
8.319911540E-1	3.061443567E-3	8.919835091E-4	7.608604431E-2	7.615283455E-2
8.419911540E-1	1.805132441E-2	1.999515295E-2	6.172466278E-2	6.734679243E-2
8.519911540E-1	6.171334535E-3	9.867891669E-3	5.934047699E-2	6.047109115E-2
8.619911540E-1	1.105749235E-2	3.195703030E-4	6.891727448E-2	6.979943397E-2
8.719913540E-1	-1.526245475E-2	-1.873718202E-2	4.976177216E-2	5.531960306E-2
8.819913540E-1	-1.052016020E-2	1.007999480E-2	6.651973724E-2	6.809666298E-2
8.919913540E-1	-1.049504429E-2	1.729789376E-2	5.933761597E-2	6.269223040E-2
9.019913540E-1	-1.519767940E-2	2.845570445E-3	5.933856964E-2	6.131991991E-2
9.119913540E-1	-5.173023790E-3	7.359907031E-3	4.498100281E-2	4.587176714E-2
9.219911540E-1	1.201716065E-2	-1.212103665E-2	6.892967224E-2	7.101148777E-2
9.319911540E-1	-1.908654720E-2	-7.298439741E-3	4.977607727E-2	5.380726136E-2
9.419911540E-1	-1.141650975E-2	-1.196505129E-2	8.090019226E-2	8.257324176E-2
9.519911540E-1	2.490934730E-2	-9.266361594E-3	5.216693878E-2	5.854682350E-2
9.619911540E-1	-3.840349615E-3	5.133315921E-3	5.695533752E-2	5.731500406E-2
9.719911540E-1	-1.593025401E-2	-1.955702901E-3	6.413555145E-2	6.611328707E-2
9.819913540E-1	-1.117266342E-2	1.729308069E-2	4.498004913E-2	4.946800853E-2
9.919913540E-1	-2.030210570E-2	-4.308730364E-3	5.455970764E-2	5.837381563E-2
1.001991354E0	1.672126353E-3	5.380153656E-3	7.131862640E-2	7.154081724E-2
1.011991354E0	2.217192203E-3	-1.379914582E-2	6.892871857E-2	7.033136292E-2
1.021991354E0	-2.491265535E-3	1.495043933E-2	6.414031982E-2	6.590677255E-2
1.031991154E0	-9.717106819E-3	2.696500719E-2	6.892776489E-2	7.464965205E-2
1.041991154E0	1.951345429E-2	1.450268924E-2	5.696773529E-2	6.193888728E-2
1.051991154E0	2.752717584E-3	-2.809911966E-3	8.331394196E-2	8.340675023E-2
1.061991154E0	7.564362139E-3	-9.913742542E-3	8.570671082E-2	8.660913430E-2
1.071991154E0	7.529880852E-3	4.545524716E-3	4.021549225E-2	4.116608698E-2
1.081991154E0	-6.806135178E-3	6.912171841E-3	2.106189728E-2	2.318846939E-2
1.091991154E0	-9.401526302E-3	1.609796286E-2	6.655693054E-2	6.911843537E-2
1.101991154E0	9.769927710E-3	-8.275359869E-3	9.103775024E-3	1.571024469E-2
1.111991154E0	-2.377929538E-2	6.229147315E-3	9.050369263E-2	9.378259724E-2
1.121991354E0	2.511747181E-3	1.106041670E-2	7.374477386E-2	7.461188487E-2
1.131991354E0	5.046542734E-3	-1.575559378E-2	6.178188324E-2	6.395863840E-2
1.141991354E0	1.690962538E-2	8.219256997E-3	2.826213837E-2	3.394466204E-2
1.151991354E0	9.749285877E-3	3.509283066E-3	8.572196960E-2	8.634593051E-2
1.161991354E0	4.924550653E-3	5.884930491E-3	9.769344330E-2	9.799434917E-2
1.171991154E0	1.451670378E-2	-5.989551544E-3	4.501914978E-2	4.767948472E-2
1.181991154E0	1.209559292E-2	8.516103029E-3	3.304481506E-2	3.620479501E-2
1.191991154E0	-7.827397436E-3	-1.284390688E-3	5.459308624E-2	5.516632012E-2
1.201991154E0	-8.270408958E-3	1.058991253E-2	8.332347870E-2	8.439992899E-2
1.211991154E0	-1.084011421E-2	-4.086643457E-3	6.656837463E-2	6.756890729E-2
1.221991154E0	1.310949400E-2	-6.386578083E-3	4.262447357E-2	4.504989412E-2
1.231991354E0	5.832899362E-3	5.669325590E-3	5.219936371E-2	5.282932461E-2
1.241991354E0	1.723942533E-2	-8.767694235E-3	7.135105133E-2	7.392592762E-2
1.251991354E0	1.013292745E-2	3.221407533E-3	5.459213257E-2	5.561793437E-2
1.261991354E0	-6.602283567E-3	1.522751153E-2	4.980373383E-2	5.249646806E-2
1.271991354E0	7.777892053E-3	3.352910280E-3	6.656074524E-2	6.709746954E-2
1.281991154E0	-1.781221479E-3	-3.732383251E-3	7.613563538E-2	7.624787478E-2
1.291991154E0	2.974357456E-3	-8.494317532E-3	8.571243286E-2	8.618364914E-2
1.301991154E0	6.108991802E-4	3.513500094E-3	5.219268799E-2	5.231438196E-2
1.311991154E0	7.805541158E-3	-1.247212291E-3	5.458641052E-2	5.515576330E-2
1.321991154E0	-7.049880922E-3	1.077756286E-2	7.373714447E-2	7.485334433E-2
1.331991154E0	-4.709050059E-3	-3.615319729E-3	6.176567078E-2	6.205033260E-2
1.341991154E0	-2.404976636E-3	1.318611205E-2	4.979419708E-2	5.156665130E-2
1.351991154E0	-7.169529796E-3	1.069474220E-2	3.782463074E-2	3.995600529E-2
1.361991154E0	1.673504338E-2	8.325770497E-3	4.021835327E-2	4.434970204E-2
1.371991354E0	1.172553003E-2	5.971476436E-3	1.120424271E-1	1.128124641E-1
1.381991354E0	-6.536766887E-4	1.996964216E-2	8.571052551E-2	8.800856825E-2
1.391991354E0	-1.757171750E-2	-1.635785401E-2	5.938148499E-2	6.405080330E-2
1.401991354E0	-1.031184196E-2	4.199743271E-4	4.022789001E-2	4.153063445E-2
1.411991354E0	-9.826973081E-3	1.202821732E-4	7.375431061E-2	7.440619733E-2
1.421991154E0	-1.709668711E-2	-1.165167987E-2	5.938434601E-2	6.288528369E-2
1.431991154E0	5.054891109E-3	7.773652673E-3	5.220031738E-2	5.301749461E-2
1.441991154E0	-4.622824490E-3	1.253260672E-2	7.853698730E-2	7.966489260E-2
1.451991154E0	1.744427159E-2	7.462635636E-3	6.178474426E-2	6.463240801E-2
1.461991154E0	1.018033922E-2	-7.518962026E-3	7.376670837E-2	7.484451457E-2
1.471991154E0	1.923827641E-2	-2.756953239E-3	4.742813110E-2	5.125563082E-2
1.481991354E0	-3.832355142E-4	-2.896083891E-2	8.333683014E-2	8.822643775E-2
1.491991354E0	-5.141884089E-3	1.894001663E-2	5.700016022E-2	6.028417260E-2
1.501991354E0	-3.176987171E-3	1.202125847E-2	4.981136322E-2	5.133980725E-2
1.511991354E0	-1.038410515E-2	-4.705101252E-3	6.178092957E-2	6.282396736E-2
1.521991354E0	-1.276073605E-2	1.165568829E-4	6.896305084E-2	7.013381746E-2
1.531991154E0	-1.753193513E-2	1.451492310E-2	6.656837463E-2	7.035197398E-2
1.541991154E0	-7.997978479E-3	2.567768097E-3	4.980850220E-2	5.051185983E-2
1.551991354E0	-1.043244079E-2	1.538842916E-4	4.980850220E-2	5.088955091E-2
1.561991354E0	-9.952168912E-3	2.467259765E-3	7.854270935E-2	7.920915496E-2
1.571991354E0	-7.057204843E-3	-1.196894050E-2	7.854652405E-2	7.976600853E-2
1.581991354E0	5.339864641E-3	1.208452880E-2	7.136344910E-2	7.257611079E-2
1.591991354E0	7.705815136E-3	-1.415571570E-2	7.375621796E-2	7.549664603E-2
1.601991354E0	-1.149244979E-2	-1.167429984E-2	4.981231689E-2	5.243693921E-2
1.611991354E0	-4.283923656E-3	-1.882141829E-2	8.333110809E-2	8.553754359E-2
1.621991554E0	-1.543074846E-3	1.538670063E-2	9.768581390E-2	9.890222381E-2
1.631991554E0	7.934279740E-3	8.219361305E-3	6.656074524E-2	6.753401737E-2
1.641991554E0	7.745288312E-4	1.783081889E-2	4.022312164E-2	4.400497145E-2
1.651991554E0	2.015830018E-2	5.449995399E-3	7.135677338E-2	7.434950318E-2
1.661991554E0	2.017486654E-2	1.020319760E-2	4.741477966E-2	5.252896165E-2
1.671991554E0	2.008674853E-2	-4.075378180E-3	6.417274475E-2	6.736636655E-2
1.681991554E0	2.593819052E-3	-9.024426341E-3	2.346992493E-2	2.527855898E-2
1.691991554E0	2.079233527E-3	1.254215837E-2	8.332252502E-2	8.428684432E-2
1.701991554E0	1.089569926E-2	4.187077284E-4	1.048688889E-1	1.054342232E-1
1.711991554E0	-1.635763794E-3	2.742573619E-3	5.937862396E-2	5.946442985E-2
1.721991554E0	-2.117501199E-2	-6.990104914E-3	-2.111654282E-1	2.123395412E-1
1.731991620E0	-1.868708059E-2	9.796589613E-3	5.908908844E-1	5.912674669E-1
1.741991620E0	1.322314143E-2	2.430538833E-2	4.501533508E-2	5.283922562E-2
1.751991620E0	5.818512291E-3	1.228614151E-2	-1.584920883E-1	1.590740281E-1
1.761991620E0	1.077700406E-2	2.838213742E-2	-8.425903320E-2	8.956156663E-2
1.771991820E0	1.035226882E-2	1.809744537E-2	1.599597931E-1	1.613128092E-1
1.781991620E0	-1.983989030E-3	-1.603190601E-2	1.240558624E-1	1.251032183E-1
1.791991620E0	7.325485349E-3	-4.599019885E-3	1.153659821E-2	1.441897422E-2
1.801991620E0	-4.566606134E-3	4.952475429E-3	3.787326813E-2	3.846771819E-2
1.811991620E0	-9.383894503E-3	-2.266407013E-3	1.073064804E-1	1.077398478E-1
1.821991620E0	-6.958507001E-3	2.643722296E-2	8.336448669E-2	8.773246388E-2
1.831991620E0	-6.930377334E-3	-5.135625601E-3	3.070068359E-2	3.188944580E-2
1.841991620E0	-6.682638079E-3	1.602351665E-3	3.310298920E-2	3.380877218E-2
1.851991420E0	1.010815799E-2	1.115246117E-2	7.141113281E-2	7.298014893E-2
1.861991420E0	4.744865000E-4	-6.055906415E-3	6.423664093E-2	6.452321426E-2
1.871991620E0	2.893730998E-3	1.069472730E-2	5.705451965E-2	5.812029838E-2
1.881991620E0	1.249480247E-2	-3.591328859E-3	5.705261230E-2	5.851511175E-2
1.891991620E0	7.200993598E-3	-1.343071461E-2	8.099651337E-2	8.241767760E-2
1.901991620E0	9.128391743E-3	5.855962634E-3	7.141590118E-2	7.223469233E-2
1.911991620E0	-1.238443330E-2	-3.614664078E-3	6.183719635E-2	6.316865391E-2
1.921991420E0	-5.309339613E-3	1.250684261E-3	5.225849152E-2	5.254239463E-2
1.931991420E0	-3.162357211E-2	-1.308004558E-2	5.225753784E-2	6.246589603E-2
1.941991420E0	4.527717829E-5	-3.197148442E-3	5.464935303E-2	5.474281318E-2
1.951991420E0	-1.874976233E-2	1.911491156E-3	5.703926086E-2	6.007232862E-2
1.961991420E0	-1.521494240E-3	-1.948034763E-2	4.267311096E-2	4.693392470E-2
1.971991220E0	6.051354110E-3	-9.458273649E-3	7.858085632E-2	7.937901995E-2
1.981991420E0	1.819370501E-2	-4.271835089E-3	5.463218689E-2	5.774024005E-2
1.991991420E0	8.646164089E-3	-1.841232181E-3	6.420898438E-2	6.481465856E-2
2.001991420E0	-1.064329594E-2	-8.630767465E-3	4.744148254E-2	4.938080762E-2
2.011991420E0	-1.537485048E-2	6.183385849E-3	7.137584686E-2	7.327435979E-2
2.021991420E0	8.524958044E-3	-8.138060570E-3	4.503917694E-2	4.655566989E-2
2.031991553E0	-8.145283908E-3	-8.180350065E-3	5.701065063E-2	5.816767197E-2
2.041991553E0	-1.297589391E-2	-3.348186612E-3	7.376956940E-2	7.497688674E-2
2.051991553E0	-1.534373686E-2	-3.312468529E-3	7.376956940E-2	7.542116465E-2
2.061991553E0	-2.212018892E-2	1.385703683E-2	4.503345490E-2	5.205124674E-2
2.071991353E0	-2.369750291E-3	1.633997262E-2	1.336193085E-1	1.346355452E-1
2.081991353E0	1.673892513E-2	-9.953185916E-3	7.376384735E-2	7.629130160E-2
2.091991353E0	1.423444971E-2	-1.710361242E-2	3.545570374E-2	4.186000530E-2
2.101991353E0	-7.342010736E-3	-9.957149625E-3	4.742717743E-2	4.901415213E-2
2.111991353E0	-4.767518491E-3	-1.163840294E-2	7.135772705E-2	7.245762117E-2
2.121991553E0	-1.677560061E-2	1.472300291E-2	5.938625336E-2	6.344221527E-2
2.131991553E0	-4.851631820E-3	3.870761395E-2	6.896209717E-2	7.923123471E-2
2.141991553E0	3.706067801E-4	1.204463840E-2	4.023933411E-2	4.200493629E-2
2.151991553E0	-1.750852913E-3	-5.036070943E-3	-2.918624878E-2	2.966925369E-2
2.161991553E0	-8.921060711E-3	-7.290557027E-3	6.179141998E-2	6.285632132E-2
2.171991353E0	1.726146787E-2	-3.106898069E-2	1.288251877E-1	1.336382012E-1
2.181991353E0	1.728198305E-2	2.163746953E-2	6.896972656E-2	7.432139805E-2
2.191991353E0	2.149488777E-2	4.955649376E-3	6.716728210E-3	2.305868814E-2
2.201991353E0	8.634064347E-3	-1.663362980E-2	1.389598846E-2	2.333073515E-2
2.211992186E0	-1.622924209E-2	-4.021376371E-2	9.049892426E-2	1.003523312E-1
2.221992186E0	-1.398502290E-2	-2.539542317E-2	9.527873993E-2	9.959190061E-2
2.231992386E0	-6.675038487E-3	-3.117918968E-3	6.893062592E-2	6.932321939E-2
2.241992386E0	-1.593246311E-2	1.207655668E-2	4.976463318E-2	5.363026494E-2
2.251992386E0	-1.788947359E-2	1.737998426E-2	9.764194489E-2	1.007772123E-1
2.261992386E0	-2.700137347E-2	1.977251470E-2	1.048259735E-1	1.100386806E-1
2.271992586E0	-2.287652344E-3	2.884417772E-3	5.694770813E-2	5.706658112E-2
2.281992386E0	3.365075216E-2	-9.051218629E-3	4.018878937E-2	5.319244749E-2
2.291992386E0	1.200743392E-2	-1.896351576E-3	5.694770813E-2	5.823071423E-2
2.301992386E0	9.516417980E-3	2.201764286E-2	9.286117554E-2	9.590900234E-2
2.311992386E0	-2.446165308E-2	4.820942879E-3	7.371234894E-2	7.781467951E-2
2.321992386E0	4.583247006E-3	9.131804109E-3	7.372188568E-2	7.442655727E-2
2.331992186E0	-2.634722739E-3	-2.857357264E-3	7.132720947E-2	7.143302503E-2
2.341992186E0	-2.753250301E-4	-1.245225966E-2	8.569240570E-2	8.659285750E-2
2.351992186E0	-1.427780464E-2	-4.904314876E-3	6.892967224E-2	7.056350137E-2
2.361992186E0	7.344927639E-3	-1.422613859E-4	5.217075348E-2	5.268544124E-2
2.371992386E0	1.203392819E-2	4.661470652E-3	8.090019226E-2	8.192304831E-2
2.381992386E0	-4.763569683E-3	2.140183747E-2	6.174755096E-2	6.552473039E-2
2.391992386E0	-9.574972093E-3	2.819746733E-2	8.569622040E-2	9.072276145E-2
2.401992386E0	9.483534843E-3	1.141040027E-2	5.457115173E-2	5.655214646E-2
2.411992386E0	7.051236928E-3	1.990839839E-3	4.738521576E-2	4.794832696E-2
2.421992186E0	-1.706811041E-2	-9.592622519E-4	7.133674622E-2	7.335647168E-2
2.431991752E0	-7.517747581E-3	-5.651175976E-3	5.936431885E-2	6.010469758E-2
2.441991752E0	-3.254562616E-4	1.592336595E-2	4.260349274E-2	4.548315181E-2
2.451991752E0	1.425044984E-2	1.543581486E-2	7.613182068E-2	7.897717278E-2
2.461991752E0	-1.700965315E-2	1.463593543E-2	9.051036835E-2	9.325055327E-2
2.471991752E0	1.336261630E-5	9.166985750E-3	5.221652985E-2	5.301509026E-2
2.481991952E0	2.254508436E-4	-8.343771100E-3	6.659698486E-2	6.711801351E-2
2.491991952E0	-6.785631180E-3	-1.829525828E-2	5.942153931E-2	6.254342971E-2
2.501991952E0	-8.729588240E-3	5.925282836E-3	3.787040710E-2	3.931262420E-2
2.511991118E0	-1.585021615E-3	2.270969748E-2	5.462932587E-2	5.918281759E-2
2.521991118E0	5.557775497E-3	3.231097758E-2	5.702304840E-2	6.577625855E-2
2.531990918E0	8.010067046E-3	4.666298628E-4	9.294891357E-2	9.329458426E-2
