"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
5.084717554E0	1.848632470E-2	-2.239480615E-3	5.941104889E-2	6.226100067E-2
5.094717554E0	4.077855498E-3	9.775251150E-3	5.222702026E-2	5.329020629E-2
5.104717554E0	-3.148481250E-3	-6.896734238E-3	4.504299164E-2	4.567656919E-2
5.114717554E0	-1.275274903E-2	-1.637747884E-2	6.658840179E-2	6.974861772E-2
5.124717754E0	1.119843870E-2	-1.395663619E-2	4.982852936E-2	5.294407484E-2
5.134717754E0	1.368215680E-2	5.110755563E-3	9.292602539E-2	9.406682429E-2
5.144717754E0	1.125386730E-2	9.925469756E-3	2.349376678E-2	2.787690006E-2
5.154717754E0	5.885150284E-3	1.724921167E-2	5.940151215E-2	6.213461147E-2
5.164717754E0	1.507147774E-2	-6.873056293E-3	1.001033783E-1	1.014646475E-1
5.174717554E0	7.854759693E-3	-6.846919656E-3	4.503726959E-2	4.622697493E-2
5.184717554E0	1.686867699E-2	5.301088095E-4	4.981899261E-2	5.260005042E-2
5.194717554E0	-2.793610096E-3	-4.168584943E-3	5.460357666E-2	5.483367525E-2
5.204717554E0	-5.742304027E-3	7.979005575E-3	5.699062347E-2	5.783225527E-2
5.214717554E0	6.238900125E-3	-4.008919001E-3	6.177997589E-2	6.222347409E-2
5.224717554E0	-8.152060211E-3	-3.912493587E-3	6.177806854E-2	6.243631511E-2
5.234717754E0	1.096004993E-2	-6.350576878E-3	4.262447357E-2	4.446682211E-2
5.244717754E0	-1.541887224E-2	-3.912568092E-3	6.417274475E-2	6.611498301E-2
5.254717754E0	-2.018029988E-2	8.094206452E-3	8.332443237E-2	8.611458478E-2
5.264717754E0	-1.007296145E-3	2.242502570E-2	6.177711487E-2	6.572905252E-2
5.274717754E0	8.649352938E-3	1.765555143E-2	6.896114349E-2	7.170891935E-2
5.284717554E0	1.424305141E-3	7.990434766E-3	5.938529968E-2	5.993737992E-2
5.294717354E0	3.845687956E-3	1.281473041E-2	8.572006226E-2	8.675791436E-2
5.304717354E0	-8.219517767E-3	2.526387572E-3	6.418514252E-2	6.475859500E-2
5.314717354E0	-1.777103543E-2	2.097457647E-3	7.376956940E-2	7.590888221E-2
5.324717354E0	-5.435321480E-3	-5.404382944E-3	8.095932007E-2	8.132134763E-2
5.334717354E0	-1.955628395E-4	-1.281735301E-2	4.744720459E-2	4.914834693E-2
5.344717354E0	-5.088917911E-3	1.594690979E-2	6.420516968E-2	6.635137399E-2
5.354717354E0	-2.909190953E-4	8.791252971E-3	4.265689850E-2	4.355435400E-2
5.364717354E0	9.571209550E-3	3.796681762E-3	6.181526184E-2	6.266697249E-2
5.374717554E0	-2.218104899E-3	-6.172105670E-3	5.224609375E-2	5.265614105E-2
5.384717554E0	1.334100962E-4	3.448501229E-3	4.985141754E-2	4.997072933E-2
5.394717554E0	-6.976477802E-3	3.353521228E-3	6.182479858E-2	6.230748805E-2
5.404717554E0	4.961427301E-3	2.253356576E-2	6.182289124E-2	6.598823552E-2
5.414717554E0	2.795495093E-4	7.494673133E-3	6.423091888E-2	6.466729633E-2
5.424717354E0	2.700366080E-3	5.136147141E-3	5.704689026E-2	5.734125629E-2
5.434717354E0	-1.164564863E-2	-9.263589978E-3	5.704784393E-2	5.895669367E-2
5.444717354E0	-1.141234115E-2	1.444537938E-2	6.902503967E-2	7.143785143E-2
5.454717354E0	5.259353667E-3	-9.453773499E-3	6.662845612E-2	6.750100591E-2
5.464717354E0	-3.873277456E-3	2.216756344E-3	6.424331665E-2	6.439813678E-2
5.474717354E0	3.214396536E-3	1.420450211E-2	5.466556549E-2	5.657229247E-2
5.484717554E0	8.549727499E-4	2.339556813E-3	5.705738068E-2	5.711172554E-2
5.494717554E0	9.354352951E-4	-2.429619431E-3	6.184577942E-2	6.190055348E-2
5.504717554E0	3.286346793E-3	8.136034012E-6	5.466270447E-2	5.476140430E-2
5.514717554E0	-1.346330345E-2	-7.147759199E-3	6.184482574E-2	6.369563150E-2
5.524717554E0	9.379573166E-4	7.191911340E-3	5.226802826E-2	5.276883674E-2
5.534717354E0	1.565005630E-2	-5.019366741E-3	6.185150146E-2	6.399786354E-2
5.544717354E0	-3.477782011E-3	7.031008601E-3	6.424522400E-2	6.472232116E-2
5.554717354E0	-1.065078378E-2	-1.209564507E-2	7.382011414E-2	7.555893776E-2
5.564717354E0	-1.286661625E-2	-2.051398158E-3	5.705356598E-2	5.852236700E-2
5.574717354E0	8.700016886E-3	-1.645122468E-2	6.423759460E-2	6.687900753E-2
5.584717354E0	-8.100830019E-3	-1.893340051E-2	7.860469818E-2	8.125758843E-2
5.594717354E0	-2.002525330E-2	-1.359117031E-2	6.901741028E-2	7.313777137E-2
5.604717354E0	2.093917504E-2	1.338909566E-2	5.943107605E-2	6.441870640E-2
5.614717354E0	-5.810521543E-4	8.636713028E-3	5.464267731E-2	5.532406906E-2
5.624717554E0	6.674155593E-3	-1.480424404E-2	3.787422180E-2	4.120881789E-2
5.634717554E0	1.713059843E-3	1.117140055E-4	6.898784637E-2	6.900920230E-2
5.644717554E0	-3.179915249E-3	-1.182539761E-2	4.265022278E-2	4.437334101E-2
5.654717554E0	8.722491562E-3	7.060766220E-4	5.221748352E-2	5.294568905E-2
5.664717554E0	1.288305968E-3	-8.338600397E-3	5.699443817E-2	5.761560528E-2
5.674717354E0	-2.275776118E-2	2.046991885E-2	8.572292328E-2	9.102391360E-2
5.684717354E0	1.605816185E-2	-5.779817700E-3	4.981231689E-2	5.265489312E-2
5.694717354E0	-1.755502447E-2	1.095250249E-2	6.896591187E-2	7.200300823E-2
5.704717354E0	6.845306605E-3	2.763979137E-2	9.051609039E-2	9.488929818E-2
5.714717354E0	1.644871384E-2	8.521854877E-3	4.742050171E-2	5.091057041E-2
5.724717354E0	-5.337998271E-3	-1.488089561E-3	5.221462250E-2	5.250786073E-2
5.734717554E0	1.123664528E-2	4.127472639E-4	4.264545441E-2	4.410291758E-2
5.744717554E0	1.084076241E-2	-2.407714725E-3	7.616996765E-2	7.697521154E-2
5.754717554E0	-1.068971679E-2	-1.428169012E-2	4.743862152E-2	5.068194481E-2
5.764717554E0	-8.330214769E-3	-1.664982736E-2	5.940914154E-2	6.225797401E-2
5.774717554E0	-8.434791118E-3	4.931867123E-3	6.419563293E-2	6.493495440E-2
5.784717354E0	-1.087161154E-2	-7.083341479E-3	7.377338409E-2	7.490579326E-2
5.794717354E0	3.882132471E-3	2.981662750E-3	6.418991089E-2	6.437628387E-2
5.804717354E0	-2.226820961E-2	-1.084575057E-2	5.220985413E-2	5.778730252E-2
5.814717354E0	-2.783611417E-4	8.735433221E-3	8.093643188E-2	8.140694863E-2
5.824717354E0	1.171959937E-2	-5.593985319E-3	6.178092957E-2	6.313101408E-2
5.834717354E0	1.405251026E-2	-5.559533834E-3	5.220413208E-2	5.434751942E-2
5.844717354E0	-2.611540258E-3	-1.258257031E-2	6.177806854E-2	6.310048313E-2
5.854717354E0	6.921324879E-3	1.870021224E-3	5.698776245E-2	5.743698100E-2
5.864717354E0	-2.185343951E-2	-4.368424416E-4	8.332347870E-2	8.614270574E-2
5.874717554E0	-7.461860776E-3	-5.189716816E-3	7.135105133E-2	7.192763761E-2
5.884717554E0	-1.668363437E-2	6.935000420E-5	4.500961304E-2	4.800222631E-2
5.894717554E0	-9.420957416E-3	7.227003574E-3	5.698013306E-2	5.820411998E-2
5.904717554E0	5.845837295E-4	4.988372326E-3	6.895160675E-2	6.913428722E-2
5.914717554E0	1.012746245E-2	-6.956338882E-3	6.895065308E-2	7.003676681E-2
5.924717354E0	1.733702049E-2	-2.132177353E-3	6.176757812E-2	6.418996936E-2
5.934717354E0	7.716249675E-3	-6.833150983E-3	5.697727203E-2	5.790200333E-2
5.944717354E0	-4.175495356E-3	1.712778211E-2	4.261207581E-2	4.611490741E-2
5.954717354E0	-6.605666131E-3	-6.700485945E-3	5.697536469E-2	5.774706502E-2
5.964717354E0	-1.737609506E-3	5.289554596E-3	4.739856720E-2	4.772444706E-2
5.974717354E0	-9.024810046E-3	1.490028203E-2	5.458068848E-2	5.729325576E-2
5.984717554E0	-1.863671467E-2	-1.846067607E-2	7.851982117E-2	8.278578387E-2
5.994717554E0	4.742667079E-4	3.042906523E-3	3.302955627E-2	3.317281714E-2
6.004717554E0	2.832256258E-3	2.953682840E-2	5.936336517E-2	6.636606838E-2
6.014717554E0	7.416158915E-4	1.244871318E-2	4.500579834E-2	4.670163100E-2
6.024717554E0	1.035502553E-2	2.846434712E-3	5.218791962E-2	5.328140105E-2
6.034717354E0	1.509207115E-2	4.694759846E-4	6.894779205E-2	7.058178978E-2
6.044717354E0	7.478468120E-3	-9.551659226E-3	8.331871033E-2	8.419720405E-2
6.054717354E0	9.898476303E-3	1.442581415E-2	7.134628296E-2	7.346003021E-2
6.064717354E0	-1.408688352E-2	2.404619753E-2	5.458641052E-2	6.128895591E-2
6.074717354E0	-1.902982965E-2	8.959859610E-3	6.417465210E-2	6.753369139E-2
6.084717354E0	-2.096734941E-3	1.359075308E-3	5.939483643E-2	5.944737149E-2
6.094717354E0	2.439821325E-2	-1.112633944E-2	6.419277191E-2	6.956852884E-2
6.104717354E0	-2.310357988E-3	-6.553441286E-3	7.377147675E-2	7.409801703E-2
6.114717354E0	9.669635445E-3	1.023265719E-2	4.982852936E-2	5.177925705E-2
6.124717554E0	1.436159387E-2	-4.028245807E-3	7.137393951E-2	7.291585139E-2
6.134717554E0	1.905505732E-2	1.270379126E-2	4.264354706E-2	4.840406623E-2
6.144717554E0	1.378935575E-2	7.601693273E-3	6.419467926E-2	6.609757120E-2
6.154717554E0	8.408796042E-3	-4.588097334E-3	7.377243042E-2	7.439173326E-2
6.164717554E0	-1.371562853E-2	-1.428724825E-2	6.180000305E-2	6.489594984E-2
6.174717354E0	-1.123320311E-2	-1.663601398E-2	6.180000305E-2	6.497832093E-2
6.184717354E0	-1.127716154E-2	-1.654860377E-2	6.179809570E-2	6.496179871E-2
6.194717354E0	-1.655122265E-2	1.727050543E-2	5.700206757E-2	6.181786987E-2
6.204717354E0	-1.647092402E-2	2.682250738E-2	5.939769745E-2	6.722220394E-2
6.214717354E0	2.639289945E-3	5.737394094E-4	7.136631012E-2	7.141740158E-2
6.224717354E0	3.491230309E-4	4.951968789E-3	5.222034454E-2	5.245577438E-2
6.234717554E0	-4.482604563E-3	-6.975516677E-3	4.982566833E-2	5.051087805E-2
6.244717554E0	7.793828845E-3	-1.453033090E-2	5.941009521E-2	6.165576776E-2
6.254717554E0	1.254794002E-2	-9.715810418E-3	6.898689270E-2	7.078869355E-2
6.264717554E0	1.495109126E-2	4.675924778E-3	5.701446533E-2	5.912739348E-2
6.274717554E0	7.970284671E-3	4.714205861E-3	4.265022278E-2	4.364390768E-2
6.284717354E0	5.541775376E-3	2.346098423E-3	6.180286407E-2	6.209516455E-2
6.294717354E0	-1.120962203E-2	9.687155485E-3	6.180000305E-2	6.355105809E-2
6.304717354E0	-6.447769701E-3	-4.581645131E-3	4.503917694E-2	4.572846669E-2
6.314717354E0	7.873464376E-3	-4.494264722E-3	6.658458710E-2	6.719893671E-2
6.324717354E0	-1.676958054E-3	1.708926260E-2	5.461406708E-2	5.724990312E-2
6.334717354E0	-8.903700858E-3	9.994089603E-3	6.897735596E-2	7.026402601E-2
6.344717354E0	-8.945114911E-3	1.469445229E-2	7.137298584E-2	7.341692663E-2
6.354717354E0	-6.471764296E-3	-2.043694258E-4	7.138156891E-2	7.167463903E-2
6.364717354E0	-1.412689686E-3	8.938133717E-3	5.702590942E-2	5.773941697E-2
6.374717554E0	-6.235562265E-3	-1.258355379E-2	5.942058563E-2	6.105762900E-2
6.384717554E0	-1.054665074E-2	-3.201305866E-3	5.703163147E-2	5.808689344E-2
6.394717554E0	-1.058959216E-2	-3.157660365E-3	5.703067780E-2	5.809138052E-2
6.404717554E0	-1.058003306E-2	-1.989029348E-2	5.224227905E-2	5.689302765E-2
6.414717554E0	8.965533227E-3	1.926749945E-3	6.181621552E-2	6.249270079E-2
6.424717354E0	4.203919321E-3	9.145170450E-3	4.984474182E-2	5.085081482E-2
6.434717354E0	-6.193667650E-4	-2.434760332E-2	7.139110565E-2	7.543128906E-2
6.444717354E0	-5.718469620E-4	-7.122173905E-3	5.222988129E-2	5.271634347E-2
6.454717354E0	9.077150375E-3	-3.477931023E-5	7.138538361E-2	7.196018942E-2
6.464717354E0	1.867967099E-2	2.438813448E-3	5.701923370E-2	6.005056978E-2
6.474717354E0	-5.987469107E-3	-6.674602628E-3	7.616043091E-2	7.668644823E-2
6.484717554E0	3.598287702E-3	5.322918296E-3	7.855415344E-2	7.881647135E-2
6.494717554E0	8.757226169E-4	-6.310492754E-3	5.460453033E-2	5.497493922E-2
6.504717554E0	8.846670389E-4	-6.283983588E-3	4.742145538E-2	4.784417954E-2
6.514717554E0	-1.551505178E-3	1.996414363E-2	6.418228149E-2	6.723346977E-2
6.524717554E0	5.658052862E-3	2.718253434E-2	5.699920654E-2	6.340199746E-2
6.534717354E0	3.221858293E-3	1.512324810E-2	6.897258759E-2	7.068458702E-2
6.544717354E0	7.739845663E-3	-1.667171717E-2	6.898212433E-2	7.138896862E-2
6.554717354E0	-1.384170726E-2	1.208488643E-2	4.982852936E-2	5.310856501E-2
6.564717354E0	7.723800838E-3	2.605408430E-3	4.024982452E-2	4.106694080E-2
6.574717354E0	-9.008653462E-3	-9.329810739E-3	7.137298584E-2	7.254174187E-2
6.584717354E0	1.244363934E-2	1.458452642E-2	5.221939087E-2	5.562748739E-2
6.594717354E0	1.012973487E-2	2.413655818E-2	4.743289948E-2	5.417623946E-2
6.604717354E0	7.461458445E-3	1.654663682E-2	3.786087036E-2	4.198702248E-2
6.614717354E0	-2.585139126E-3	-1.772433519E-2	6.899738312E-2	7.128445749E-2
6.624717554E0	2.222318202E-3	8.577436209E-3	6.660270691E-2	6.718952059E-2
6.634717554E0	1.170166209E-2	-8.954852819E-4	5.223560333E-2	5.353773478E-2
6.644717554E0	2.129886858E-2	-2.247749269E-2	8.096599579E-2	8.668547718E-2
6.654717554E0	6.328474730E-3	1.349709928E-2	6.420326233E-2	6.591115365E-2
6.664717554E0	-1.813857630E-2	-1.045238972E-2	4.744148254E-2	5.185513154E-2
6.674717354E0	5.014389753E-4	-5.234479904E-4	4.503917694E-2	4.504500969E-2
6.684717354E0	-2.140837535E-2	-2.477914095E-4	5.939674377E-2	6.313757286E-2
6.694717354E0	-6.623417139E-3	1.664090157E-2	4.982089996E-2	5.294252858E-2
6.704717354E0	-1.564246789E-2	9.150832891E-3	5.222225189E-2	5.527737455E-2
6.714717354E0	6.046861410E-3	1.157402992E-2	6.179904938E-2	6.316363832E-2
6.724717354E0	1.074739546E-2	-5.098879337E-3	8.334636688E-2	8.419098498E-2
6.734717554E0	-3.554970026E-3	3.935664892E-3	6.420135498E-2	6.442003765E-2
6.744717554E0	1.425970346E-3	-8.488073945E-3	6.181621552E-2	6.241254114E-2
6.754717554E0	1.506283879E-3	-8.512839675E-3	6.181716919E-2	6.241874508E-2
6.764717554E0	6.258428097E-3	1.319260895E-2	6.420898438E-2	6.584836010E-2
6.774717554E0	3.776777536E-3	-3.479987383E-3	5.463027954E-2	5.487113816E-2
6.784717354E0	-3.336276859E-3	-1.297676563E-2	6.659984589E-2	6.793428193E-2
6.794717354E0	-1.522735506E-2	1.094037294E-2	6.659984589E-2	6.918889777E-2
6.804717354E0	-3.299690783E-3	-5.775526166E-3	4.744625092E-2	4.791024304E-2
6.814717354E0	6.313495338E-3	6.213963032E-3	8.575344086E-2	8.620978006E-2
6.824717354E0	-9.217448533E-4	-2.001738548E-2	5.223178864E-2	5.594376712E-2
6.834717354E0	-7.965352386E-3	-1.926061511E-2	6.897926331E-2	7.205939841E-2
6.844717354E0	-1.997001097E-2	1.184627414E-2	6.897926331E-2	7.278237640E-2
6.854717354E0	-8.503235877E-4	4.689857364E-3	6.658363342E-2	6.675401151E-2
6.864717354E0	-8.077491075E-3	-4.799649119E-3	4.742813110E-2	4.834987191E-2
6.874717554E0	8.577700704E-3	4.811093211E-3	4.742813110E-2	4.843708483E-2
6.884717554E0	1.341020316E-2	-2.282753587E-3	5.460929871E-2	5.627805983E-2
6.894717554E0	-1.538097858E-2	-1.182509959E-2	5.939674377E-2	6.248504344E-2
6.904717554E0	-3.312900662E-3	-7.008597255E-3	7.376194000E-2	7.416818414E-2
6.914717554E0	-9.699389338E-4	1.472532749E-4	6.418514252E-2	6.419263965E-2
6.924717354E0	1.399587840E-3	1.119375229E-4	7.376289368E-2	7.377625539E-2
6.934717354E0	-8.167587221E-3	-4.693642259E-3	6.897449493E-2	6.961480238E-2
6.944717354E0	-1.060540229E-2	4.970639944E-3	4.263687134E-2	4.421633880E-2
6.954717354E0	-7.775101811E-3	2.846524119E-3	4.742145538E-2	4.813885477E-2
6.964717354E0	4.284106195E-3	-1.896396279E-3	6.178665161E-2	6.196402345E-2
6.974717354E0	1.838095486E-3	1.483619213E-2	7.854652405E-2	7.995653589E-2
6.984717554E0	-7.712364197E-3	7.689148188E-3	5.699825287E-2	5.802934078E-2
6.994717554E0	2.396892756E-3	7.346600294E-3	5.221843719E-2	5.278714629E-2
7.004717554E0	-1.919492334E-2	5.039751530E-3	9.531211853E-2	9.735627415E-2
7.014717554E0	-2.875202894E-2	2.567231655E-3	8.573627472E-2	9.046534502E-2
7.024717554E0	-1.719381660E-3	-1.198919117E-2	6.898498535E-2	7.004016835E-2
7.034717354E0	3.516331315E-3	-1.426208019E-2	5.701351166E-2	5.887539409E-2
7.044717354E0	-3.710489720E-3	-2.203851938E-3	5.222320557E-2	5.240122038E-2
7.054717354E0	-5.678530782E-3	-1.393158734E-2	7.137489319E-2	7.294319855E-2
7.064717354E0	1.141795889E-2	-1.116365194E-2	7.137012482E-2	7.313474979E-2
7.074717354E0	1.880010962E-2	1.354461908E-2	6.656932831E-2	7.048671009E-2
7.084717354E0	2.049453557E-3	1.357115805E-2	6.417560577E-2	6.562686163E-2
7.094717354E0	-2.781920135E-3	-1.032723486E-2	7.375144958E-2	7.452293053E-2
7.104717354E0	-1.951298118E-2	8.730590343E-3	4.981136322E-2	5.420471887E-2
7.114717354E0	-2.734940499E-3	-8.063569665E-3	4.741764069E-2	4.817606982E-2
7.124717554E0	4.475083202E-3	1.347623765E-2	5.938911438E-2	6.106310062E-2
7.134717554E0	-7.469277829E-3	8.767619729E-3	4.741573334E-2	4.879460047E-2
7.144717554E0	-5.065165460E-3	1.118868589E-2	7.854080200E-2	7.949528396E-2
7.154717554E0	4.932060838E-3	-1.293212175E-3	6.897449493E-2	6.916269640E-2
7.164717554E0	2.820491791E-4	7.525980473E-4	6.898212433E-2	6.898680622E-2
7.174717354E0	-2.216752619E-3	-1.607760787E-3	7.376956940E-2	7.382037832E-2
7.184717354E0	-9.433306754E-3	-6.369933486E-3	5.222034454E-2	5.344649393E-2
7.194717354E0	3.053195775E-3	3.408014774E-3	5.700778961E-2	5.719112384E-2
7.204717354E0	-6.504591554E-3	5.767598748E-3	4.743194580E-2	4.822203220E-2
7.214717354E0	1.293431595E-2	-8.759260178E-3	5.701255798E-2	5.911389799E-2
7.224717354E0	5.656611174E-3	7.972761989E-3	4.504299164E-2	4.609157493E-2
7.234717554E0	-8.805118501E-3	-1.499831676E-3	7.137584686E-2	7.193254564E-2
7.244717554E0	-1.656450331E-3	3.314778209E-3	6.419277191E-2	6.429963879E-2
7.254717554E0	7.937408984E-3	1.777711511E-2	7.855701447E-2	8.093350854E-2
7.264717554E0	-1.673758030E-3	-6.138950586E-3	3.785419464E-2	3.838526061E-2
7.274717554E0	-1.726686954E-3	-1.556673646E-2	7.137012482E-2	7.306845727E-2
7.284717354E0	7.763288915E-3	1.235663891E-3	5.939769745E-2	5.991562386E-2
7.294717354E0	9.661644697E-3	-7.533729076E-4	5.699348450E-2	5.781152328E-2
7.304717354E0	-1.185886562E-2	-1.508267224E-2	4.741668701E-2	5.115136267E-2
7.314717354E0	-2.255339175E-3	4.106611013E-3	5.459880829E-2	5.479945871E-2
7.324717354E0	4.812773317E-3	1.807495952E-3	7.135581970E-2	7.154077742E-2
7.334717354E0	-2.154770494E-2	1.772493124E-3	6.656837463E-2	6.999138391E-2
7.344717354E0	-2.508025616E-3	-5.265474319E-4	5.220031738E-2	5.226318570E-2
7.354717354E0	-8.775293827E-5	6.735756993E-3	6.656455994E-2	6.690454964E-2
7.364717354E0	1.238264143E-2	9.234443307E-3	7.135391235E-2	7.300675010E-2
7.374717554E0	5.165118724E-3	4.471883178E-3	7.135295868E-2	7.167929201E-2
7.384717554E0	5.182124674E-3	1.893401146E-2	5.938148499E-2	6.254208155E-2
7.394717554E0	1.218905300E-2	6.496056914E-3	4.741668701E-2	4.938738681E-2
7.404717554E0	-9.712006897E-3	3.719300032E-3	6.178665161E-2	6.265577857E-2
7.414717554E0	-9.800110012E-3	1.098850369E-2	8.093833923E-2	8.226666474E-2
7.424717354E0	-2.660316601E-2	-2.244286239E-2	6.417751312E-2	7.300797015E-2
7.434717354E0	-6.904382259E-3	-3.271535039E-3	5.699729919E-2	5.750709131E-2
7.444717354E0	2.436824143E-4	-1.521657407E-2	4.023742676E-2	4.301922849E-2
7.454717354E0	6.681792438E-4	-5.264565349E-3	5.699253082E-2	5.723906604E-2
7.464717354E0	-1.699313521E-3	-4.404932261E-4	7.135677338E-2	7.137836372E-2
7.474717354E0	5.751203746E-3	3.102190793E-2	5.938243866E-2	6.724365499E-2
7.484717554E0	3.373444080E-3	2.393613756E-2	7.613945007E-2	7.988450828E-2
7.494717554E0	1.292582229E-2	-5.425855517E-3	7.614994049E-2	7.742951780E-2
7.504717554E0	9.102970362E-4	6.588339806E-3	5.699539185E-2	5.738213619E-2
7.514717554E0	1.038226858E-2	9.016185999E-3	7.375431061E-2	7.502520539E-2
7.524717554E0	-6.677351892E-3	8.661136031E-3	5.460548401E-2	5.568986613E-2
7.534717354E0	2.743389457E-3	-1.587057114E-2	4.503822327E-2	4.783139940E-2
7.544717354E0	1.185056195E-2	-6.493583322E-3	5.940437317E-2	6.092193361E-2
7.554717354E0	1.660485193E-2	-1.678928733E-3	6.898021698E-2	7.097048854E-2
7.564717354E0	-2.584051341E-3	2.237699926E-2	5.700588226E-2	6.129500820E-2
7.574717354E0	8.901547641E-3	-1.817584038E-3	4.264259338E-2	4.359967813E-2
7.584717354E0	1.667320728E-3	1.012654603E-2	6.419181824E-2	6.500704901E-2
7.594717354E0	1.786169782E-2	2.672240138E-3	6.179904938E-2	6.438403234E-2
7.604717354E0	1.304648444E-2	7.557064295E-3	6.179714203E-2	6.360980066E-2
7.614717354E0	1.006780565E-2	-4.563137889E-3	6.179714203E-2	6.277793960E-2
7.624717554E0	-1.378417760E-2	-2.254903316E-3	4.982757568E-2	5.174819262E-2
