"Time (s)"	"Linear Acceleration x (m/s^2)"	"Linear Acceleration y (m/s^2)"	"Linear Acceleration z (m/s^2)"	"Absolute acceleration (m/s^2)"
7.634717554E0	-1.142408699E-2	-7.017090917E-3	7.616329193E-2	7.733431558E-2
7.644717554E0	-1.865034923E-2	5.041375756E-3	5.221939087E-2	5.567868334E-2
7.654717554E0	7.642328739E-3	2.964884043E-4	5.940151215E-2	5.989184201E-2
7.664717554E0	-4.299934953E-3	-1.416459680E-2	7.616233826E-2	7.758754418E-2
7.674717354E0	5.285803229E-3	1.459233463E-2	7.616233826E-2	7.772758657E-2
7.684717354E0	7.653187960E-3	1.947715878E-2	7.137203217E-2	7.437673007E-2
7.694717354E0	7.548768073E-3	1.232849061E-2	6.179332733E-2	6.346172770E-2
7.704717354E0	2.193157189E-2	2.848848701E-3	7.136917114E-2	7.471725620E-2
7.714717354E0	-1.921992749E-2	2.482309937E-3	4.503726959E-2	4.902981876E-2
7.724717354E0	-9.748525918E-3	2.166949213E-2	5.940151215E-2	6.397765463E-2
7.734717554E0	-1.686989889E-2	1.403209567E-2	4.025650024E-2	4.584843519E-2
7.744717554E0	-1.426605880E-2	6.405711174E-3	5.702400208E-2	5.912943753E-2
7.754717554E0	-9.127441794E-3	1.158162951E-3	6.182193756E-2	6.250282793E-2
7.764717554E0	8.124150336E-3	5.959570408E-4	4.507541656E-2	4.580556912E-2
7.774717554E0	-8.348327130E-3	2.652853727E-3	4.747676849E-2	4.827810834E-2
7.784717354E0	3.935962915E-3	1.671630144E-2	6.903266907E-2	7.113674112E-2
7.794717354E0	1.121612266E-2	-2.934181690E-2	7.861995697E-2	8.466310448E-2
7.804717354E0	2.309907414E-2	-2.918943763E-3	6.425285339E-2	6.834117813E-2
7.814717354E0	8.053544909E-3	-4.937544465E-3	5.227088928E-2	5.311765053E-2
7.824717354E0	-6.372630596E-3	-7.297456264E-3	6.663513184E-2	6.733575635E-2
7.834717554E0	-6.755009294E-3	2.677261829E-3	4.986763000E-2	5.039422987E-2
7.844717554E0	5.242723972E-3	-9.258076549E-3	6.662559509E-2	6.746975661E-2
7.854717554E0	2.804309130E-3	-1.156491041E-2	5.465316772E-2	5.593371117E-2
7.864717554E0	-4.415437579E-3	-4.224896431E-3	5.704402924E-2	5.737043760E-2
7.874717754E0	3.141202033E-4	-1.331195235E-3	7.379436493E-2	7.380703928E-2
7.884717754E0	-4.518114030E-3	1.312151551E-2	5.942821503E-2	6.102704536E-2
7.894717754E0	2.895713411E-2	8.376434445E-3	6.900310516E-2	7.530012478E-2
7.904717754E0	1.642531157E-2	-1.550374925E-2	5.463409424E-2	5.911887477E-2
7.914717754E0	-5.723308772E-3	-8.761137724E-4	3.068447113E-2	3.122596047E-2
7.924717554E0	-5.767539144E-3	3.999650478E-3	6.180667877E-2	6.220391670E-2
7.934717554E0	3.384336829E-3	4.308968782E-3	7.855892181E-2	7.874976282E-2
7.944717554E0	-1.082968339E-2	9.065046906E-3	7.377243042E-2	7.511210693E-2
7.954717554E0	-2.286163345E-2	4.311114550E-3	6.658840179E-2	7.053548927E-2
7.964717554E0	1.167666167E-3	9.188756347E-3	7.137584686E-2	7.197435795E-2
7.974717554E0	5.868371576E-3	-5.089670420E-3	4.503726959E-2	4.570227765E-2
7.984717754E0	-6.146192551E-3	-2.651959658E-3	4.503631592E-2	4.553106988E-2
7.994717754E0	1.782129332E-2	-1.783221960E-4	4.024696350E-2	4.401645562E-2
8.004717754E0	-6.565809250E-3	-1.705865562E-2	6.658267975E-2	6.904607755E-2
8.014717754E0	7.791418582E-3	1.224200428E-2	4.741859436E-2	4.958927266E-2
8.024717754E0	7.650312036E-3	2.812474966E-3	2.586841583E-2	2.712217225E-2
8.034717554E0	7.589358836E-3	2.918314934E-2	6.417465210E-2	7.090585692E-2
8.044717554E0	-1.669345424E-2	-1.213756204E-2	5.700111389E-2	6.062275820E-2
8.054717554E0	2.476572990E-3	1.668971777E-2	4.742240906E-2	5.033453063E-2
8.064717554E0	-7.136899978E-3	-1.961830258E-2	3.545856476E-2	4.114757529E-2
8.074717554E0	-2.154638246E-2	1.877611876E-2	5.700492859E-2	6.376794740E-2
8.084717554E0	-1.389497146E-2	1.137304306E-2	7.616424561E-2	7.825221178E-2
8.094717554E0	8.300319314E-3	-1.056794822E-2	8.096218109E-2	8.206979711E-2
8.104717554E0	-3.644529730E-3	6.227031350E-3	7.138538361E-2	7.174908716E-2
8.114717554E0	-3.220643848E-3	1.349404454E-3	5.941867828E-2	5.952119596E-2
8.124717754E0	3.927417099E-3	8.557930589E-3	6.181144714E-2	6.252453742E-2
8.134717554E0	-5.345586687E-3	-6.135731936E-3	5.463695526E-2	5.523965409E-2
8.144717554E0	1.924905926E-3	1.310737431E-2	7.618236542E-2	7.732568347E-2
8.154717554E0	1.943983138E-3	8.284509182E-3	5.463600159E-2	5.529470890E-2
8.164717554E0	6.750863045E-3	1.303821802E-2	5.942535400E-2	6.121226984E-2
8.174717354E0	-5.139835179E-3	-6.140291691E-3	5.463790894E-2	5.522157351E-2
8.184717354E0	-1.229586825E-2	-6.104394794E-3	4.984951019E-2	5.170518038E-2
8.194717554E0	-2.631191164E-3	1.074449718E-2	5.942535400E-2	6.044617511E-2
8.204717554E0	-5.008410662E-3	6.053045392E-3	5.224037170E-2	5.282783330E-2
8.214717554E0	2.403529733E-2	-1.475155354E-3	6.182479858E-2	6.634890595E-2
8.224717554E0	-7.381435484E-3	5.900561810E-4	6.422328949E-2	6.464877933E-2
8.234717754E0	1.162209734E-2	-2.236023545E-3	7.141304016E-2	7.238712077E-2
8.244717754E0	-9.959734976E-3	-1.661910117E-2	5.704784393E-2	6.024821443E-2
8.254717754E0	-7.609762251E-3	2.276599407E-4	5.704593658E-2	5.755170885E-2
8.264717754E0	-7.706120610E-3	-1.172719896E-2	7.380485535E-2	7.512701354E-2
8.274717754E0	-5.223341286E-3	-4.498958588E-3	5.225658417E-2	5.270933989E-2
8.284717554E0	-7.668361068E-3	-9.314045310E-3	4.507446289E-2	4.666114450E-2
8.294717554E0	2.250812948E-3	-3.949984908E-3	5.703639984E-2	5.721730024E-2
8.304717554E0	9.593788534E-3	-3.491148353E-3	4.505825043E-2	4.620037691E-2
8.314717554E0	-1.644343138E-5	1.279622316E-3	5.942440033E-2	5.943817846E-2
8.324717554E0	2.868851833E-2	-5.341798067E-3	5.701923370E-2	6.405278216E-2
8.334717554E0	1.389900595E-2	-1.465325058E-2	4.743576050E-2	5.155629441E-2
8.344717554E0	1.590443403E-2	2.389380336E-2	7.376575470E-2	7.915334122E-2
8.354717554E0	-1.040525734E-2	-2.406731248E-3	7.615947723E-2	7.690466636E-2
8.364717554E0	-1.996396109E-2	-2.159516513E-2	6.897735596E-2	7.498524211E-2
8.374717754E0	-2.233103663E-2	-9.588196874E-3	6.658267975E-2	7.087920681E-2
8.384717754E0	-1.016488299E-2	4.655718803E-4	4.981613159E-2	5.084474968E-2
8.394717754E0	-1.727806777E-2	-9.074985981E-3	5.220985413E-2	5.573828006E-2
8.404717754E0	-6.999082863E-3	1.303662360E-2	6.417465210E-2	6.585838358E-2
8.414717754E0	-1.648811251E-2	1.787047088E-2	6.417465210E-2	6.862650768E-2
8.424717554E0	2.613544464E-3	-1.266241074E-3	5.938625336E-2	5.945722049E-2
8.434717554E0	8.175499737E-3	1.066474617E-2	7.375526428E-2	7.496942454E-2
8.444717554E0	2.730487287E-2	-1.814462245E-2	7.136249542E-2	7.853272668E-2
8.454717554E0	3.379795700E-3	-3.682464361E-3	4.981327057E-2	5.006341466E-2
8.464717554E0	-3.724876791E-3	-5.925893784E-3	5.699253082E-2	5.742072356E-2
8.474717554E0	9.420663118E-4	8.928582072E-3	5.937862396E-2	6.005354320E-2
8.484717754E0	-1.102020591E-2	1.772522926E-3	6.656074524E-2	6.749014434E-2
8.494717554E0	9.773559868E-4	1.138520241E-2	5.458927155E-2	5.577245401E-2
8.504717554E0	-1.504447311E-3	4.289180040E-3	6.416416168E-2	6.432495683E-2
8.514717554E0	-3.879185766E-3	1.860633492E-3	8.092403412E-2	8.103832018E-2
8.524717554E0	5.655549467E-3	-1.498706639E-2	6.655979156E-2	6.846023117E-2
8.534717354E0	8.346848190E-4	2.219557762E-3	5.218696594E-2	5.224081306E-2
8.544717354E0	1.042060927E-2	-7.330596447E-3	5.697441101E-2	5.838159172E-2
8.554717354E0	1.755904779E-2	-1.446993649E-2	5.936813354E-2	6.357888409E-2
8.564717354E0	8.078671992E-3	7.105842233E-3	6.655025482E-2	6.741434826E-2
8.574717354E0	3.238148987E-3	-9.636670351E-3	4.739665985E-2	4.847467782E-2
8.584717354E0	-1.117009297E-2	2.377942204E-3	5.457878113E-2	5.576081900E-2
8.594717354E0	7.667690516E-4	-9.566858411E-3	6.415462494E-2	6.486854874E-2
8.604717354E0	-1.145491004E-2	-1.156127453E-2	5.696392059E-2	5.924328048E-2
8.614717354E0	-1.973193139E-3	3.822445869E-4	4.978179932E-2	4.982235588E-2
8.624717554E0	-4.236470908E-3	-1.921966672E-3	6.653881073E-2	6.670123668E-2
8.634717554E0	7.113590837E-4	-8.557900786E-3	6.413650513E-2	6.470884783E-2
8.644717554E0	5.572199821E-3	3.870785236E-3	4.736995697E-2	4.785337201E-2
8.654717554E0	-2.312304825E-2	1.346579194E-2	6.652355194E-2	7.170345791E-2
8.664717554E0	1.559575275E-2	3.992229700E-3	7.849502563E-2	8.012886154E-2
8.674717354E0	-1.119870692E-3	4.081085324E-3	4.976367950E-2	4.994329951E-2
8.684717354E0	-5.951639265E-3	6.562843919E-3	5.215549469E-2	5.290263279E-2
8.694717354E0	1.340254024E-2	-1.541137695E-2	6.173992157E-2	6.503042780E-2
8.704717354E0	-1.538001373E-2	1.364946365E-3	7.131671906E-2	7.296905041E-2
8.714717354E0	-2.732490003E-2	-3.387823701E-3	5.455684662E-2	6.111118575E-2
8.724717354E0	6.220042706E-3	-8.140623569E-3	4.737377167E-2	4.846888616E-2
8.734717554E0	6.487369537E-3	2.332197130E-2	5.694580078E-2	6.187749619E-2
8.744717554E0	-8.008182049E-4	1.851603389E-3	6.173229218E-2	6.176524623E-2
8.754717554E0	1.347637177E-2	1.894146204E-3	1.384735107E-2	1.941518781E-2
8.764717554E0	8.758321404E-3	3.305521607E-2	4.497241974E-2	5.649667283E-2
8.774717554E0	8.618019521E-3	1.097019017E-2	7.371139526E-2	7.501989819E-2
8.784717354E0	8.357178420E-3	1.990263164E-2	7.611465454E-2	7.911635617E-2
8.794717354E0	7.950101048E-3	1.432743669E-2	6.176090240E-2	6.389748520E-2
8.804717354E0	-1.643658429E-2	-5.455702543E-3	3.543376923E-2	3.943954862E-2
8.814717354E0	-1.180261001E-2	-3.738984466E-3	4.262733459E-2	4.438886417E-2
8.824717354E0	-1.895908639E-2	5.873426795E-3	8.572196960E-2	8.798977311E-2
8.834717354E0	9.843807667E-3	5.778312683E-3	8.093547821E-2	8.173641220E-2
8.844717354E0	-1.166751236E-2	-3.823906183E-3	6.657123566E-2	6.769403607E-2
8.854717354E0	2.706393600E-3	1.535609365E-2	5.699443817E-2	5.908891741E-2
8.864717354E0	-1.882068813E-3	-4.179880023E-3	5.700206757E-2	5.718609347E-2
8.874717554E0	1.243827865E-2	1.266661286E-2	7.376003265E-2	7.586630526E-2
8.884717554E0	-9.075265378E-3	2.643182874E-3	4.982566833E-2	5.071433804E-2
8.894717554E0	2.912502736E-3	3.459602594E-4	3.785228729E-2	3.796574790E-2
8.904717554E0	-8.953001350E-3	-2.546221018E-3	6.898689270E-2	6.961200212E-2
8.914717554E0	9.705908597E-4	2.355033159E-2	5.941677094E-2	6.392114543E-2
8.924717354E0	-3.659006208E-3	-2.005983889E-2	6.421470642E-2	6.737443123E-2
8.934717354E0	-1.086912304E-2	-3.204435110E-3	3.787612915E-2	3.953488838E-2
8.944717354E0	-8.465588093E-3	1.837016642E-2	6.660556793E-2	6.960912926E-2
8.954717354E0	-1.287242025E-2	1.096585393E-2	9.055328369E-2	9.211865361E-2
8.964717354E0	6.681770086E-3	2.024245262E-2	6.661891937E-2	6.994628909E-2
8.974717354E0	6.708864123E-3	-1.324057579E-2	4.746532440E-2	4.973206939E-2
8.984717554E0	1.646132395E-2	-4.169330001E-3	6.423473358E-2	6.644139897E-2
8.994717554E0	6.903402507E-3	-1.809701324E-3	6.662940979E-2	6.701052331E-2
9.004717554E0	1.393029094E-2	-1.846894622E-3	5.465888977E-2	5.643632036E-2
9.014717554E0	-1.215498894E-3	-4.139110446E-3	3.789329529E-2	3.813805843E-2
9.024717554E0	-6.603308022E-3	-1.584762335E-2	5.703926086E-2	5.956700532E-2
9.034717354E0	-1.383007690E-2	3.349259496E-3	8.098030090E-2	8.222102955E-2
9.044717354E0	-4.243545234E-3	-1.412242651E-3	5.464363098E-2	5.482634870E-2
9.054717354E0	-1.152179390E-2	-1.440003514E-3	8.097934723E-2	8.180757925E-2
9.064717354E0	1.032838225E-2	-1.128003001E-3	6.900501251E-2	6.978280320E-2
9.074717354E0	2.464156970E-2	-1.155197620E-3	7.858181000E-2	8.236286968E-2
9.084717354E0	5.399830639E-3	1.569086313E-2	5.224323273E-2	5.481529643E-2
9.094717354E0	1.732635498E-2	1.412853599E-3	4.745292664E-2	5.053690709E-2
9.104717354E0	5.189329386E-5	-1.302166283E-2	6.660461426E-2	6.786561011E-2
9.114717354E0	-1.440839842E-2	-2.023196220E-2	5.224037170E-2	5.784453886E-2
9.124717554E0	-1.438088715E-2	-1.042276621E-3	7.139301300E-2	7.283445998E-2
9.134717554E0	4.904326051E-3	6.739139557E-3	6.659507751E-2	6.711462408E-2
9.144717554E0	-6.980024278E-3	-2.748444676E-3	6.898880005E-2	6.939545532E-2
9.154717554E0	2.508442849E-3	1.409743726E-2	4.504489899E-2	4.726598087E-2
9.164717554E0	-4.656251520E-3	1.180052757E-2	5.222511292E-2	5.374379544E-2
9.174717354E0	-4.698466510E-3	6.923869252E-3	7.377433777E-2	7.424734653E-2
9.184717354E0	2.763092518E-3	-5.454808474E-3	5.462932587E-2	5.497047262E-2
9.194717354E0	2.789217979E-3	1.373441517E-2	4.984092712E-2	5.177385357E-2
9.204717354E0	-2.348675951E-2	-3.480032086E-3	8.336734772E-2	8.668248474E-2
9.214717354E0	-4.358254373E-3	6.105422974E-3	7.857990265E-2	7.893713747E-2
9.224717354E0	1.243676618E-2	8.518129587E-3	6.181907654E-2	6.363041654E-2
9.234717554E0	-4.209492356E-3	8.046418428E-3	7.140445709E-2	7.197958855E-2
9.244717554E0	2.453910559E-2	8.055686951E-3	7.379913330E-2	7.818806732E-2
9.254717554E0	-9.312823415E-3	3.678351641E-4	6.901836395E-2	6.964480272E-2
9.264717554E0	-4.630636424E-3	1.190747321E-2	7.860279083E-2	7.963434836E-2
9.274717554E0	9.587310255E-3	-4.906803370E-3	5.226612091E-2	5.336422615E-2
9.284717354E0	7.211323828E-3	-2.503141761E-3	5.466079712E-2	5.519122803E-2
9.294717354E0	-9.565565735E-3	2.630621195E-2	5.944728851E-2	6.570766277E-2
9.304717354E0	-7.197037339E-3	-9.598270059E-3	6.902408600E-2	7.005889367E-2
9.314717354E0	2.336867154E-3	-2.460092306E-3	4.268741608E-2	4.282205616E-2
9.324717354E0	-9.608335793E-3	2.407878637E-3	5.944633484E-2	6.026594994E-2
9.334717554E0	-1.442180574E-2	-7.160112262E-3	8.817672729E-2	8.963476404E-2
9.344717554E0	-2.864003181E-5	-1.200048625E-2	5.226421356E-2	5.362425300E-2
9.354717554E0	6.545335054E-6	-1.198229194E-2	5.226421356E-2	5.362017701E-2
9.364717554E0	1.005297154E-2	2.715438604E-3	5.226039886E-2	5.328775782E-2
9.374717754E0	1.269443706E-2	-8.795291185E-3	5.704212189E-2	5.909576591E-2
9.384717754E0	1.027241349E-2	5.710020661E-3	5.703926086E-2	5.823748016E-2
9.394717754E0	5.457777530E-3	-8.646696806E-3	6.422138214E-2	6.503029006E-2
9.404717754E0	5.484752357E-3	1.058678329E-2	8.337497711E-2	8.422321115E-2
9.414717754E0	1.987791434E-2	-8.618772030E-3	5.703830719E-2	6.101461462E-2
9.424717554E0	9.606167674E-3	-1.082231104E-2	7.618522644E-2	7.754733781E-2
9.434717554E0	9.162999690E-3	-9.457916021E-4	4.744720459E-2	4.833313882E-2
9.444717554E0	-5.670249462E-3	-6.810575724E-4	5.701732635E-2	5.730262710E-2
9.454717554E0	-3.363844007E-3	-1.735395193E-2	6.898689270E-2	7.121563353E-2
9.464717554E0	-1.555242389E-2	-9.753972292E-3	5.461311340E-2	5.761605696E-2
9.474717554E0	-1.552477106E-2	3.235042095E-4	6.657505035E-2	6.836198140E-2
9.484717754E0	-1.525975391E-2	1.515816152E-2	5.938625336E-2	6.316135716E-2
9.494717754E0	4.435669631E-3	-1.342293620E-2	6.177997589E-2	6.337677652E-2
9.504717754E0	2.366813645E-2	9.612739086E-4	6.417465210E-2	6.840680304E-2
9.514717754E0	-1.233125478E-2	2.011372149E-2	6.417465210E-2	6.837402730E-2
9.524717754E0	-1.240924746E-2	-1.098543406E-2	6.656742096E-2	6.859949502E-2
9.534717554E0	1.983907074E-3	-1.460596919E-3	5.220317841E-2	5.226127693E-2
9.544717554E0	7.084041834E-3	1.228392124E-3	6.895923615E-2	6.933302853E-2
9.554717754E0	-1.681391895E-2	-1.164928079E-3	7.374763489E-2	7.564904877E-2
9.564717754E0	-4.824750125E-3	6.026953459E-3	4.262256622E-2	4.331611170E-2
9.574717754E0	5.986541510E-5	-1.127794385E-3	5.219936371E-2	5.221157990E-2
9.584717754E0	7.145930082E-3	8.465081453E-3	6.416988373E-2	6.511909012E-2
9.594717754E0	-1.198951900E-2	1.291751862E-3	5.698680878E-2	5.824872156E-2
9.604717754E0	-4.647430032E-3	-8.334860206E-3	6.896018982E-2	6.961735617E-2
9.614717754E0	-1.180209592E-2	1.794938743E-2	6.896114349E-2	7.222955966E-2
9.624717954E0	-6.545051932E-3	-3.774568439E-3	4.741859436E-2	4.801674877E-2
9.634717954E0	-6.649702787E-3	1.091390848E-3	5.938816071E-2	5.976925057E-2
9.644717954E0	-1.087560132E-2	-1.319482923E-3	4.502582550E-2	4.633945081E-2
9.654717954E0	1.053042710E-3	1.060716808E-2	4.263210297E-2	4.394447766E-2
9.664717954E0	-8.015260100E-4	7.985234261E-3	7.615661621E-2	7.657830373E-2
9.674717954E0	-1.519241929E-2	5.599573255E-3	5.939865112E-2	6.156593685E-2
9.684717954E0	1.541312784E-3	-1.593969762E-2	8.094501495E-2	8.251390823E-2
9.694717954E0	-8.173286915E-4	-1.556143165E-3	5.700302124E-2	5.703011519E-2
9.704717954E0	1.157435402E-2	9.683519602E-4	7.376289368E-2	7.467173401E-2
9.714717954E0	2.093784511E-3	3.390580416E-3	5.460929871E-2	5.475450186E-2
9.724717954E0	-2.737693489E-3	-1.815772057E-2	5.700302124E-2	5.988774676E-2
9.734718187E0	-7.551055402E-3	-3.827810287E-3	5.939769745E-2	5.999797523E-2
9.744718187E0	-2.455323935E-3	-5.664229393E-3	5.460166931E-2	5.494956234E-2
9.754718187E0	-9.609986097E-3	1.583161950E-2	6.417942047E-2	6.679812887E-2
9.764718187E0	2.965033054E-3	6.414353848E-3	5.220794678E-2	5.268401146E-2
9.774718187E0	1.023648679E-2	1.627743244E-3	6.418037415E-2	6.501196532E-2
9.784717987E0	5.544889718E-3	4.050076008E-3	6.896877289E-2	6.930974355E-2
9.794717987E0	-1.173558831E-2	-8.192509413E-3	6.897068024E-2	7.044001686E-2
9.804717987E0	-1.830738038E-3	6.564632058E-3	7.614803314E-2	7.645239661E-2
9.814717987E0	7.727269083E-3	2.105250955E-2	7.614612579E-2	7.937979163E-2
9.824717987E0	1.494542882E-2	-5.265340209E-3	6.417560577E-2	6.610293508E-2
9.834717987E0	5.263239145E-3	6.783187389E-3	5.698966980E-2	5.763276656E-2
9.844717987E0	4.573017359E-4	-7.503077388E-3	5.938339233E-2	5.985726840E-2
9.854717787E0	7.658489048E-3	1.644849777E-2	7.374858856E-2	7.594774420E-2
9.864717787E0	2.844385803E-3	6.880268455E-3	7.853603363E-2	7.888813094E-2
9.874717987E0	-1.387947425E-2	2.126380801E-2	6.417083740E-2	6.901221421E-2
9.884717987E0	-1.942832023E-3	9.318888187E-3	5.219936371E-2	5.306024731E-2
9.894717987E0	-9.087130427E-3	-3.710389137E-4	5.938434601E-2	6.007673560E-2
9.904717987E0	-1.378594339E-2	-9.989753366E-3	5.220317841E-2	5.490919088E-2
9.914717987E0	-1.382085681E-2	-3.430545330E-4	7.135486603E-2	7.268184557E-2
9.924717787E0	-2.102859318E-2	-1.234932244E-2	5.938434601E-2	6.419663579E-2
9.934717587E0	2.262949944E-2	6.787553430E-3	6.178092957E-2	6.614414853E-2
9.944717587E0	1.056548208E-3	2.007797360E-3	6.178092957E-2	6.182257518E-2
9.954717587E0	-3.716055304E-3	2.130225301E-2	5.938529968E-2	6.319975371E-2
9.964717587E0	1.316355541E-2	-5.391478539E-3	5.699729919E-2	5.874554747E-2
9.974717387E0	-3.755599260E-3	1.420259476E-3	5.939769745E-2	5.953325226E-2
9.984717587E0	8.233018219E-3	-8.147329092E-3	7.855129242E-2	7.940067444E-2
9.994717587E0	-1.327928156E-2	-1.291757822E-2	5.939674377E-2	6.221877785E-2
1.000471759E1	2.021500468E-2	6.201058626E-3	7.615661621E-2	7.903752106E-2
1.001471759E1	-1.429527998E-3	1.344364882E-2	5.221366882E-2	5.393553982E-2
1.002471759E1	-3.919336945E-3	-9.053051472E-4	5.700016022E-2	5.714192020E-2
1.003471735E1	5.693025887E-3	-2.243472636E-2	6.418323517E-2	6.822913723E-2
1.004471735E1	-3.911655396E-3	-7.468163967E-4	6.418132782E-2	6.430475584E-2
1.005471735E1	-3.876280040E-3	-7.284432650E-4	7.136344910E-2	7.147235860E-2
1.006471735E1	1.297100633E-2	4.061385989E-3	5.220985413E-2	5.395007627E-2
1.007471735E1	3.358718008E-3	-1.023404300E-2	5.939197540E-2	6.036077671E-2
1.008471735E1	-8.873596787E-3	9.380370378E-3	5.938243866E-2	6.077010852E-2
1.009471735E1	5.526248366E-3	-7.316797972E-3	7.853507996E-2	7.906853823E-2
1.010471735E1	3.098241985E-3	4.680335522E-3	6.177425385E-2	6.202872788E-2
1.011471735E1	7.924921811E-4	-1.063793898E-4	6.895828247E-2	6.896291816E-2
1.012471755E1	6.067370996E-2	2.630975842E-2	-5.942363739E-1	5.979049845E-1
1.013471755E1	2.834635228E-2	-1.034712270E-1	2.104030609E0	2.106764015E0
1.014471755E1	-2.145581692E-2	-1.305472851E-2	3.273954391E-1	3.283573535E-1
1.015471755E1	3.373526037E-2	-1.432313025E-2	2.292156219E-1	2.321271660E-1
1.016471755E1	-7.457664609E-2	1.226708293E-2	-7.724952698E-2	1.080724150E-1
1.017471735E1	5.670766905E-2	3.144060075E-2	-2.950849533E-1	3.021248099E-1
1.018471735E1	-3.941275924E-2	2.978862822E-2	-5.804634094E-2	7.622404909E-2
